Date,Price,Open,High,Low,Vol.,Change %
"Jan 12, 2022",684.77,683.49,688.01,678.48,57K,1.25%
"Jan 13, 2022",684.89,684.0,687.8,682.22,352K,0.02%
"Jan 14, 2022",695.0,694.95,701.3,689.59,363K,1.47%
"Jan 17, 2022",724.03,723.74,730.66,716.91,308K,4.09%
"Jan 18, 2022",702.47,703.43,707.49,697.29,54K,-3.02%
"Jan 19, 2022",702.11,701.01,708.11,697.87,322K,-0.05%
"Jan 20, 2022",685.24,684.01,688.15,678.51,101K,-2.43%
"Jan 21, 2022",701.51,700.35,704.95,696.54,85K,2.35%
"Jan 24, 2022",703.05,703.55,708.95,700.45,363K,0.22%
"Jan 25, 2022",694.84,695.11,698.03,689.32,365K,-1.17%
"Jan 26, 2022",691.85,692.22,692.79,687.95,450K,-0.43%
"Jan 27, 2022",704.63,703.66,707.58,703.21,51K,1.83%
"Jan 28, 2022",708.96,709.0,712.21,702.05,220K,0.61%
"Jan 31, 2022",714.88,715.65,716.59,712.79,55K,0.83%
"Feb 01, 2022",730.78,731.32,733.78,726.0,214K,2.2%
"Feb 02, 2022",740.3,740.11,747.26,736.5,271K,1.29%
"Feb 03, 2022",753.09,751.89,759.66,747.12,288K,1.71%
"Feb 04, 2022",750.31,751.42,754.07,746.72,210K,-0.37%
"Feb 07, 2022",722.94,723.02,728.28,720.46,376K,-3.72%
"Feb 08, 2022",723.02,724.15,724.73,717.1,237K,0.01%
"Feb 09, 2022",714.96,714.78,720.52,710.02,282K,-1.12%
"Feb 10, 2022",722.86,722.1,726.68,719.32,410K,1.1%
"Feb 11, 2022",702.5,701.96,707.77,698.11,128K,-2.86%
"Feb 14, 2022",710.01,709.78,714.83,704.78,194K,1.06%
"Feb 15, 2022",710.74,711.07,712.94,706.52,284K,0.1%
"Feb 16, 2022",712.69,713.46,718.76,707.43,395K,0.27%
"Feb 17, 2022",718.41,717.68,722.83,713.18,241K,0.8%
"Feb 18, 2022",717.62,716.73,723.41,714.39,82K,-0.11%
"Feb 21, 2022",712.7,711.86,714.02,708.64,494K,-0.69%
"Feb 22, 2022",724.25,725.5,728.98,721.42,368K,1.61%
"Feb 23, 2022",730.26,729.28,732.91,728.46,375K,0.83%
"Feb 24, 2022",737.05,736.6,743.5,735.94,259K,0.93%
"Feb 25, 2022",735.65,735.61,742.67,729.3,296K,-0.19%
"Feb 28, 2022",735.15,735.32,736.25,731.94,497K,-0.07%
"Mar 01, 2022",732.92,733.97,738.43,729.43,317K,-0.3%
"Mar 02, 2022",712.0,710.9,713.38,710.44,148K,-2.9%
"Mar 03, 2022",694.72,693.63,700.77,693.37,483K,-2.46%
"Mar 04, 2022",693.09,692.58,694.56,690.9,291K,-0.23%
"Mar 07, 2022",672.01,671.78,673.87,668.9,59K,-3.09%
"Mar 08, 2022",669.84,669.5,672.02,664.34,308K,-0.32%
"Mar 09, 2022",659.49,659.2,664.47,654.54,81K,-1.56%
"Mar 10, 2022",657.4,658.32,659.79,654.39,287K,-0.32%
"Mar 11, 2022",658.01,658.9,662.2,652.26,421K,0.09%
"Mar 14, 2022",638.5,639.28,642.43,633.18,292K,-3.01%
"Mar 15, 2022",641.52,642.17,644.48,640.36,218K,0.47%
"Mar 16, 2022",636.76,635.59,640.48,635.87,447K,-0.74%
"Mar 17, 2022",611.71,610.86,612.98,605.62,467K,-4.01%
"Mar 18, 2022",605.98,606.55,611.37,604.63,206K,-0.94%
"Mar 21, 2022",608.05,608.28,609.79,607.11,274K,0.34%
"Mar 22, 2022",603.08,603.5,608.46,599.9,492K,-0.82%
"Mar 23, 2022",598.18,598.7,601.58,594.62,130K,-0.81%
"Mar 24, 2022",598.47,599.46,602.38,597.44,184K,0.05%
"Mar 25, 2022",592.94,593.26,594.91,587.05,242K,-0.93%
"Mar 28, 2022",589.63,589.1,591.4,588.2,95K,-0.56%
"Mar 29, 2022",576.55,575.59,579.67,572.32,172K,-2.24%
"Mar 30, 2022",570.62,570.46,572.56,568.2,295K,-1.03%
"Mar 31, 2022",586.93,587.42,589.75,582.77,152K,2.82%
"Apr 01, 2022",588.28,587.77,591.2,585.17,358K,0.23%
"Apr 04, 2022",589.32,588.42,591.34,587.71,206K,0.18%
"Apr 05, 2022",582.12,583.28,584.23,577.25,90K,-1.23%
"Apr 06, 2022",577.47,577.28,583.1,575.14,394K,-0.8%
"Apr 07, 2022",574.01,573.36,577.62,572.91,305K,-0.6%
"Apr 08, 2022",581.77,580.99,586.71,580.67,421K,1.34%
"Apr 11, 2022",591.34,592.2,592.18,590.19,212K,1.63%
"Apr 12, 2022",586.53,587.28,587.12,583.4,58K,-0.82%
"Apr 13, 2022",585.79,586.05,589.11,583.98,71K,-0.13%
"Apr 14, 2022",582.1,582.21,587.02,578.62,407K,-0.63%
"Apr 15, 2022",588.6,589.66,592.42,585.15,234K,1.11%
"Apr 18, 2022",591.49,590.85,595.38,587.09,489K,0.49%
"Apr 19, 2022",590.0,589.8,591.33,585.62,423K,-0.25%
"Apr 20, 2022",598.56,597.42,604.43,592.78,57K,1.44%
"Apr 21, 2022",603.07,602.87,606.54,599.92,441K,0.75%
"Apr 22, 2022",594.31,594.03,595.45,590.01,145K,-1.46%
"Apr 25, 2022",594.03,595.09,596.83,589.09,268K,-0.05%
"Apr 26, 2022",590.7,590.36,591.67,585.44,277K,-0.56%
"Apr 27, 2022",580.73,581.5,583.49,576.73,76K,-1.7%
"Apr 28, 2022",577.76,578.38,582.04,576.66,106K,-0.51%
"Apr 29, 2022",588.29,587.46,590.59,585.14,240K,1.81%
"May 02, 2022",596.87,597.98,599.15,593.9,339K,1.45%
"May 03, 2022",604.12,604.44,607.52,598.38,168K,1.21%
"May 04, 2022",610.82,611.06,614.17,607.57,286K,1.1%
"May 05, 2022",611.11,609.91,614.29,608.67,220K,0.05%
"May 06, 2022",603.51,603.99,606.92,598.29,333K,-1.25%
"May 09, 2022",607.94,606.86,608.81,607.24,240K,0.73%
"May 10, 2022",591.66,590.92,594.78,590.62,433K,-2.71%
"May 11, 2022",584.42,583.48,590.22,583.8,492K,-1.23%
"May 12, 2022",594.2,593.91,598.89,590.19,460K,1.66%
"May 13, 2022",588.69,589.39,590.81,587.16,125K,-0.93%
"May 16, 2022",593.07,593.56,597.28,588.89,255K,0.74%
"May 17, 2022",589.08,588.15,591.42,587.16,256K,-0.68%
"May 18, 2022",592.73,593.44,594.35,591.86,428K,0.62%
"May 19, 2022",576.63,576.54,581.22,571.67,210K,-2.75%
"May 20, 2022",587.0,585.91,588.7,581.87,297K,1.78%
"May 23, 2022",575.65,575.01,580.67,570.43,324K,-1.95%
"May 24, 2022",562.23,562.87,564.72,560.65,100K,-2.36%
"May 25, 2022",571.83,572.36,576.3,569.54,301K,1.69%
"May 26, 2022",571.67,570.96,573.58,568.64,161K,-0.03%
"May 27, 2022",567.56,566.52,571.47,565.84,142K,-0.72%
"May 30, 2022",581.0,580.52,582.69,579.63,162K,2.34%
"May 31, 2022",587.08,587.77,587.78,586.22,94K,1.04%
"Jun 01, 2022",581.47,582.49,586.32,576.71,81K,-0.96%
"Jun 02, 2022",579.7,579.87,584.75,576.21,341K,-0.3%
"Jun 03, 2022",588.11,587.15,593.36,587.11,473K,1.44%
"Jun 06, 2022",577.86,577.86,578.62,574.48,359K,-1.76%
"Jun 07, 2022",590.22,591.4,594.85,586.91,190K,2.12%
"Jun 08, 2022",585.07,586.1,590.06,584.18,200K,-0.88%
"Jun 09, 2022",576.54,577.68,578.74,574.59,293K,-1.47%
"Jun 10, 2022",585.51,585.98,588.58,582.57,439K,1.54%
"Jun 13, 2022",591.09,590.91,593.85,587.08,141K,0.95%
"Jun 14, 2022",574.45,575.35,577.3,573.43,260K,-2.86%
"Jun 15, 2022",572.78,573.68,577.71,567.1,274K,-0.29%
"Jun 16, 2022",561.28,560.48,563.95,557.29,469K,-2.03%
"Jun 17, 2022",567.36,567.98,569.47,566.52,291K,1.08%
"Jun 20, 2022",582.05,583.03,583.32,578.84,401K,2.56%
"Jun 21, 2022",586.62,587.56,590.77,584.05,89K,0.78%
"Jun 22, 2022",578.38,578.86,579.39,575.37,197K,-1.42%
"Jun 23, 2022",585.23,585.32,586.14,581.47,325K,1.18%
"Jun 24, 2022",584.0,584.64,588.16,581.65,354K,-0.21%
"Jun 27, 2022",582.93,582.97,587.16,581.12,448K,-0.18%
"Jun 28, 2022",578.23,577.82,579.85,574.35,315K,-0.81%
"Jun 29, 2022",578.26,577.71,583.82,575.56,180K,0.01%
"Jun 30, 2022",576.37,576.46,581.03,571.03,292K,-0.33%
"Jul 01, 2022",555.12,555.02,559.1,552.3,370K,-3.76%
"Jul 04, 2022",555.85,555.9,560.18,554.03,402K,0.13%
"Jul 05, 2022",555.12,554.59,557.74,552.5,475K,-0.13%
"Jul 06, 2022",558.71,558.92,561.56,557.54,135K,0.64%
"Jul 07, 2022",541.55,541.9,546.33,537.53,347K,-3.12%
"Jul 08, 2022",546.49,547.16,547.17,543.45,140K,0.91%
"Jul 11, 2022",547.24,547.43,551.74,542.19,193K,0.14%
"Jul 12, 2022",552.09,552.65,554.86,550.04,114K,0.88%
"Jul 13, 2022",538.37,537.65,541.15,535.13,397K,-2.52%
"Jul 14, 2022",528.31,527.51,530.39,525.55,461K,-1.89%
"Jul 15, 2022",513.16,512.5,516.47,508.62,63K,-2.91%
"Jul 18, 2022",514.82,515.54,518.47,514.3,416K,0.32%
"Jul 19, 2022",512.45,512.56,513.7,510.88,158K,-0.46%
"Jul 20, 2022",511.73,511.64,514.85,508.46,269K,-0.14%
"Jul 21, 2022",500.91,501.43,503.5,498.47,386K,-2.14%
"Jul 22, 2022",491.75,491.01,495.7,489.57,278K,-1.85%
"Jul 25, 2022",472.92,471.98,475.71,472.28,154K,-3.9%
"Jul 26, 2022",463.26,462.91,465.52,461.83,457K,-2.06%
"Jul 27, 2022",458.88,458.42,461.53,455.74,317K,-0.95%
"Jul 28, 2022",454.92,454.57,457.38,454.37,469K,-0.87%
"Jul 29, 2022",454.84,455.7,459.12,451.52,430K,-0.02%
"Aug 01, 2022",460.83,460.95,462.58,458.61,444K,1.31%
"Aug 02, 2022",456.19,456.35,456.8,454.5,212K,-1.01%
"Aug 03, 2022",460.18,460.47,463.38,456.7,494K,0.87%
"Aug 04, 2022",466.37,466.18,469.37,465.72,433K,1.34%
"Aug 05, 2022",475.46,476.37,479.83,471.63,201K,1.93%
"Aug 08, 2022",479.63,480.54,480.61,476.74,453K,0.87%
"Aug 09, 2022",480.62,481.14,483.36,476.6,389K,0.21%
"Aug 10, 2022",472.81,472.27,473.93,471.81,376K,-1.64%
"Aug 11, 2022",475.31,476.03,477.73,471.5,52K,0.53%
"Aug 12, 2022",472.88,472.13,476.76,468.3,60K,-0.51%
"Aug 15, 2022",483.85,484.1,488.06,479.18,362K,2.29%
"Aug 16, 2022",484.99,484.91,489.11,481.95,175K,0.24%
"Aug 17, 2022",484.19,483.29,487.05,481.62,76K,-0.17%
"Aug 18, 2022",495.73,496.53,499.05,490.95,178K,2.36%
"Aug 19, 2022",492.36,493.27,495.29,487.84,427K,-0.68%
"Aug 22, 2022",492.78,493.58,495.76,488.28,261K,0.08%
"Aug 23, 2022",509.33,508.71,513.9,507.3,327K,3.31%
"Aug 24, 2022",511.97,511.63,513.44,508.23,410K,0.52%
"Aug 25, 2022",521.74,522.69,524.32,519.16,195K,1.89%
"Aug 26, 2022",534.92,534.08,538.4,529.93,55K,2.5%
"Aug 29, 2022",530.7,530.88,534.89,529.65,195K,-0.79%
"Aug 30, 2022",538.96,538.93,543.19,535.04,480K,1.54%
"Aug 31, 2022",536.58,535.83,537.68,534.97,267K,-0.44%
"Sep 01, 2022",554.88,555.74,556.54,553.46,306K,3.35%
"Sep 02, 2022",568.36,567.53,573.59,567.73,392K,2.4%
"Sep 05, 2022",575.67,575.89,578.1,573.76,101K,1.28%
"Sep 06, 2022",585.9,585.48,586.5,582.38,380K,1.76%
"Sep 07, 2022",579.94,579.75,581.56,574.94,183K,-1.02%
"Sep 08, 2022",596.64,595.95,602.44,590.93,224K,2.84%
"Sep 09, 2022",588.59,588.89,590.82,587.4,171K,-1.36%
"Sep 12, 2022",592.97,594.13,596.84,589.43,119K,0.74%
"Sep 13, 2022",586.77,587.55,591.19,584.86,212K,-1.05%
"Sep 14, 2022",595.43,595.87,599.5,592.14,92K,1.47%
"Sep 15, 2022",612.85,613.47,615.54,611.57,430K,2.88%
"Sep 16, 2022",617.85,618.68,620.86,615.84,187K,0.81%
"Sep 19, 2022",621.53,621.46,626.84,615.79,344K,0.59%
"Sep 20, 2022",620.96,621.12,625.28,618.95,183K,-0.09%
"Sep 21, 2022",622.52,623.5,623.27,617.79,144K,0.25%
"Sep 22, 2022",619.74,620.22,621.49,617.85,371K,-0.45%
"Sep 23, 2022",636.72,635.79,639.0,635.79,330K,2.7%
"Sep 26, 2022",645.44,646.16,648.21,644.39,148K,1.36%
"Sep 27, 2022",642.44,641.21,646.42,636.74,325K,-0.47%
"Sep 28, 2022",643.64,644.54,646.41,637.52,52K,0.19%
"Sep 29, 2022",674.99,675.77,680.68,672.96,129K,4.76%
"Sep 30, 2022",678.54,679.44,682.12,676.1,377K,0.53%
"Oct 03, 2022",695.13,693.8,698.97,689.28,234K,2.41%
"Oct 04, 2022",689.37,690.67,692.71,686.72,141K,-0.83%
"Oct 05, 2022",695.24,695.55,697.87,688.38,277K,0.85%
"Oct 06, 2022",688.94,689.77,694.13,685.97,259K,-0.91%
"Oct 07, 2022",683.68,683.86,685.78,681.97,335K,-0.77%
"Oct 10, 2022",693.04,692.6,698.04,690.12,82K,1.36%
"Oct 11, 2022",683.8,683.24,687.74,677.36,418K,-1.34%
"Oct 12, 2022",671.48,670.33,672.77,670.76,76K,-1.82%
"Oct 13, 2022",679.5,679.61,680.29,674.88,254K,1.19%
"Oct 14, 2022",674.82,673.86,676.52,670.38,369K,-0.69%
"Oct 17, 2022",672.41,672.59,677.68,666.2,205K,-0.36%
"Oct 18, 2022",653.89,654.22,656.81,648.34,459K,-2.79%
"Oct 19, 2022",641.33,641.18,646.61,636.48,389K,-1.94%
"Oct 20, 2022",644.17,643.29,647.73,642.37,241K,0.44%
"Oct 21, 2022",642.35,642.18,643.18,639.92,132K,-0.28%
"Oct 24, 2022",652.35,653.34,657.97,649.25,69K,1.54%
"Oct 25, 2022",643.6,643.5,649.67,642.17,410K,-1.35%
"Oct 26, 2022",642.47,642.07,643.54,641.82,137K,-0.18%
"Oct 27, 2022",643.53,643.86,645.38,639.32,171K,0.16%
"Oct 28, 2022",642.01,642.31,646.79,637.85,54K,-0.24%
"Oct 31, 2022",648.76,647.7,655.23,646.57,58K,1.05%
"Nov 01, 2022",638.16,637.49,643.83,635.48,153K,-1.65%
"Nov 02, 2022",643.99,643.98,645.21,637.63,442K,0.91%
"Nov 03, 2022",656.43,656.08,660.67,653.74,401K,1.91%
"Nov 04, 2022",648.42,647.95,652.95,646.14,396K,-1.23%
"Nov 07, 2022",653.18,653.04,657.54,652.44,422K,0.73%
"Nov 08, 2022",657.52,656.96,661.53,654.41,133K,0.66%
"Nov 09, 2022",664.34,663.93,666.75,661.79,490K,1.03%
"Nov 10, 2022",664.95,665.68,669.62,663.02,154K,0.09%
"Nov 11, 2022",680.83,680.85,685.97,674.6,117K,2.36%
"Nov 14, 2022",704.84,705.89,709.2,702.45,182K,3.47%
"Nov 15, 2022",712.57,713.84,716.47,708.95,288K,1.09%
"Nov 16, 2022",716.8,718.01,718.93,710.28,105K,0.59%
"Nov 17, 2022",717.6,716.89,721.84,714.75,382K,0.11%
"Nov 18, 2022",703.31,703.23,704.83,697.76,217K,-2.01%
"Nov 21, 2022",688.05,688.15,689.19,684.5,305K,-2.19%
"Nov 22, 2022",676.07,677.02,681.48,671.02,380K,-1.76%
"Nov 23, 2022",679.56,679.72,684.38,673.41,455K,0.52%
"Nov 24, 2022",678.08,677.41,682.72,672.83,418K,-0.22%
"Nov 25, 2022",695.48,695.61,701.98,691.27,291K,2.53%
"Nov 28, 2022",668.75,667.53,671.71,665.04,496K,-3.92%
"Nov 29, 2022",669.79,670.69,672.87,663.99,288K,0.16%
"Nov 30, 2022",675.06,675.24,678.25,670.26,291K,0.78%
"Dec 01, 2022",685.44,685.86,689.0,683.89,121K,1.53%
"Dec 02, 2022",687.63,686.81,691.5,686.39,116K,0.32%
"Dec 05, 2022",692.28,692.44,697.82,688.69,125K,0.67%
"Dec 06, 2022",694.86,694.95,696.92,690.98,316K,0.37%
"Dec 07, 2022",700.4,700.73,703.83,697.06,236K,0.79%
"Dec 08, 2022",700.81,701.78,704.7,695.16,223K,0.06%
"Dec 09, 2022",725.6,726.37,727.43,724.83,107K,3.48%
"Dec 12, 2022",733.0,733.13,738.36,730.58,221K,1.01%
"Dec 13, 2022",735.98,737.14,737.09,730.2,220K,0.41%
"Dec 14, 2022",727.99,727.58,732.56,722.5,329K,-1.09%
"Dec 15, 2022",724.67,724.65,726.71,721.65,224K,-0.46%
"Dec 16, 2022",743.06,743.5,743.86,737.79,238K,2.51%
"Dec 19, 2022",714.74,714.57,717.48,709.88,172K,-3.89%
"Dec 20, 2022",716.03,715.64,719.51,713.9,109K,0.18%
"Dec 21, 2022",716.39,715.28,722.38,710.95,185K,0.05%
"Dec 22, 2022",722.8,723.19,726.17,720.16,69K,0.89%
"Dec 23, 2022",726.52,725.63,733.24,725.37,141K,0.51%
"Dec 26, 2022",745.03,743.95,751.42,738.41,196K,2.52%
"Dec 27, 2022",746.87,745.92,748.92,740.37,115K,0.25%
"Dec 28, 2022",746.78,747.34,748.57,745.65,349K,-0.01%
"Dec 29, 2022",758.92,757.82,761.35,752.72,176K,1.61%
"Dec 30, 2022",778.46,779.95,781.76,770.83,326K,2.54%
"Jan 02, 2023",787.78,788.59,792.7,786.06,339K,1.19%
"Jan 03, 2023",801.35,801.01,803.05,795.37,251K,1.71%
"Jan 04, 2023",799.29,799.58,803.91,793.44,252K,-0.26%
"Jan 05, 2023",801.61,800.03,806.6,795.23,311K,0.29%
"Jan 06, 2023",821.64,822.77,827.34,820.21,168K,2.47%
"Jan 09, 2023",829.34,828.58,834.27,826.82,59K,0.93%
"Jan 10, 2023",826.87,825.46,833.84,823.05,340K,-0.3%
"Jan 11, 2023",828.05,828.9,833.66,823.15,323K,0.14%
"Jan 12, 2023",842.66,842.09,850.52,835.33,264K,1.75%
"Jan 13, 2023",858.76,858.99,865.03,857.33,444K,1.89%
"Jan 16, 2023",848.03,849.19,852.2,845.27,278K,-1.26%
"Jan 17, 2023",853.73,854.67,856.19,847.34,186K,0.67%
"Jan 18, 2023",854.39,853.83,855.33,853.13,371K,0.08%
"Jan 19, 2023",854.26,855.52,855.81,852.91,483K,-0.01%
"Jan 20, 2023",873.43,873.04,875.79,869.88,381K,2.22%
"Jan 23, 2023",870.9,870.9,873.47,869.91,458K,-0.29%
"Jan 24, 2023",863.69,864.08,870.32,856.51,100K,-0.83%
"Jan 25, 2023",853.27,851.81,857.09,850.35,104K,-1.21%
"Jan 26, 2023",851.66,851.99,855.0,844.31,119K,-0.19%
"Jan 27, 2023",842.45,842.71,843.69,839.27,366K,-1.09%
"Jan 30, 2023",831.63,832.87,836.49,830.19,225K,-1.29%
"Jan 31, 2023",820.61,820.13,825.95,816.36,264K,-1.33%
"Feb 01, 2023",810.5,809.67,817.72,807.96,167K,-1.24%
"Feb 02, 2023",801.42,801.34,805.84,794.43,381K,-1.13%
"Feb 03, 2023",807.28,807.88,808.14,803.8,430K,0.73%
"Feb 06, 2023",783.06,783.25,784.3,775.67,122K,-3.05%
"Feb 07, 2023",775.01,773.89,777.68,767.52,136K,-1.03%
"Feb 08, 2023",774.47,774.0,776.21,771.14,202K,-0.07%
"Feb 09, 2023",789.54,788.16,795.81,785.72,176K,1.93%
"Feb 10, 2023",787.15,787.9,788.7,781.61,289K,-0.3%
"Feb 13, 2023",785.93,787.13,787.85,781.7,388K,-0.16%
"Feb 14, 2023",785.53,784.1,791.03,782.51,406K,-0.05%
"Feb 15, 2023",763.63,763.7,766.04,760.42,143K,-2.83%
"Feb 16, 2023",772.42,772.62,779.93,765.21,129K,1.14%
"Feb 17, 2023",780.79,780.6,787.63,777.75,213K,1.08%
"Feb 20, 2023",791.74,791.75,797.84,788.52,116K,1.39%
"Feb 21, 2023",824.87,825.57,828.25,821.6,91K,4.1%
"Feb 22, 2023",808.64,808.59,809.86,806.72,159K,-1.99%
"Feb 23, 2023",790.33,791.65,793.51,786.52,227K,-2.29%
"Feb 24, 2023",800.02,800.15,803.53,798.77,314K,1.22%
"Feb 27, 2023",796.43,795.07,798.14,795.49,375K,-0.45%
"Feb 28, 2023",784.67,786.1,786.31,782.14,150K,-1.49%
"Mar 01, 2023",781.84,780.73,787.32,776.54,418K,-0.36%
"Mar 02, 2023",774.84,775.72,777.23,768.09,65K,-0.9%
"Mar 03, 2023",797.24,797.32,802.9,795.15,249K,2.85%
"Mar 06, 2023",827.36,828.16,832.27,820.18,334K,3.71%
"Mar 07, 2023",806.72,806.76,814.07,799.71,181K,-2.53%
"Mar 08, 2023",788.59,787.2,795.04,787.23,357K,-2.27%
"Mar 09, 2023",779.77,779.38,781.61,775.9,440K,-1.12%
"Mar 10, 2023",771.91,772.28,776.92,766.23,90K,-1.01%
"Mar 13, 2023",763.08,763.47,768.33,762.06,280K,-1.15%
"Mar 14, 2023",761.39,762.84,768.06,758.63,58K,-0.22%
"Mar 15, 2023",756.65,756.97,761.77,752.73,175K,-0.62%
"Mar 16, 2023",741.11,740.47,742.79,735.89,111K,-2.08%
"Mar 17, 2023",729.69,728.35,732.11,726.83,330K,-1.55%
"Mar 20, 2023",748.64,749.5,753.68,746.08,161K,2.56%
"Mar 21, 2023",745.04,746.2,751.9,742.36,177K,-0.48%
"Mar 22, 2023",740.85,741.19,747.54,734.75,142K,-0.56%
"Mar 23, 2023",723.7,723.65,726.76,721.0,159K,-2.34%
"Mar 24, 2023",719.0,720.04,725.09,715.57,151K,-0.65%
"Mar 27, 2023",730.8,730.04,734.89,729.08,364K,1.63%
"Mar 28, 2023",738.46,738.16,742.28,735.23,480K,1.04%
"Mar 29, 2023",748.78,748.8,751.89,742.28,270K,1.39%
"Mar 30, 2023",735.16,733.83,740.38,729.91,320K,-1.84%
"Mar 31, 2023",721.6,722.14,726.22,719.21,418K,-1.86%
"Apr 03, 2023",735.47,734.55,738.68,733.01,264K,1.9%
"Apr 04, 2023",745.93,745.43,751.79,739.96,185K,1.41%
"Apr 05, 2023",743.52,743.26,746.8,738.45,477K,-0.32%
"Apr 06, 2023",754.41,754.83,759.13,746.97,457K,1.45%
"Apr 07, 2023",740.7,739.41,744.05,735.5,149K,-1.83%
"Apr 10, 2023",726.75,726.29,728.24,719.65,366K,-1.9%
"Apr 11, 2023",708.82,708.18,710.56,707.3,341K,-2.5%
"Apr 12, 2023",713.57,712.15,718.5,710.72,342K,0.67%
"Apr 13, 2023",716.7,717.25,722.65,715.78,423K,0.44%
"Apr 14, 2023",711.37,710.62,715.08,709.97,353K,-0.75%
"Apr 17, 2023",703.18,702.24,705.94,699.96,283K,-1.16%
"Apr 18, 2023",731.53,732.4,734.48,727.53,430K,3.95%
"Apr 19, 2023",729.16,727.82,733.81,727.67,169K,-0.32%
"Apr 20, 2023",746.21,747.4,750.09,740.75,355K,2.31%
"Apr 21, 2023",745.13,745.69,745.88,739.18,365K,-0.14%
"Apr 24, 2023",739.85,738.88,745.73,735.18,441K,-0.71%
"Apr 25, 2023",757.49,757.04,759.22,750.28,499K,2.36%
"Apr 26, 2023",767.82,769.2,773.25,762.23,300K,1.35%
"Apr 27, 2023",768.21,768.58,771.36,761.11,267K,0.05%
"Apr 28, 2023",782.98,783.32,787.84,775.52,320K,1.9%
"May 01, 2023",815.93,816.43,823.03,811.82,346K,4.12%
"May 02, 2023",807.16,807.04,809.08,804.23,370K,-1.08%
"May 03, 2023",814.0,812.92,820.51,809.79,176K,0.84%
"May 04, 2023",809.42,808.29,810.51,801.84,269K,-0.56%
"May 05, 2023",798.12,798.72,805.54,792.98,216K,-1.41%
"May 08, 2023",786.64,787.85,788.85,779.56,67K,-1.45%
"May 09, 2023",807.66,807.02,814.25,804.31,324K,2.64%
"May 10, 2023",785.13,785.14,786.39,783.12,443K,-2.83%
"May 11, 2023",792.25,793.81,795.37,785.16,464K,0.9%
"May 12, 2023",782.56,781.8,787.8,775.21,282K,-1.23%
"May 15, 2023",805.8,805.44,811.38,800.68,394K,2.93%
"May 16, 2023",803.01,802.57,808.86,797.17,370K,-0.35%
"May 17, 2023",799.06,797.57,802.38,792.95,153K,-0.49%
"May 18, 2023",820.12,820.15,825.85,813.48,78K,2.6%
"May 19, 2023",832.45,831.48,836.5,826.5,386K,1.49%
"May 22, 2023",840.63,839.38,845.75,839.52,177K,0.98%
"May 23, 2023",852.3,853.02,857.35,850.36,297K,1.38%
"May 24, 2023",838.41,839.3,840.52,834.56,285K,-1.64%
"May 25, 2023",849.18,850.5,856.5,846.81,418K,1.28%
"May 26, 2023",847.24,848.72,854.7,838.88,340K,-0.23%
"May 29, 2023",852.92,854.18,855.34,845.24,431K,0.67%
"May 30, 2023",860.33,859.03,864.42,853.99,388K,0.87%
"May 31, 2023",845.94,845.0,850.33,842.38,499K,-1.69%
"Jun 01, 2023",854.78,853.49,859.86,853.03,438K,1.04%
"Jun 02, 2023",853.01,852.51,854.03,846.25,144K,-0.21%
"Jun 05, 2023",837.0,835.75,843.56,829.68,482K,-1.89%
"Jun 06, 2023",835.8,836.31,843.12,833.82,203K,-0.14%
"Jun 07, 2023",836.82,837.54,838.72,831.53,323K,0.12%
"Jun 08, 2023",845.56,844.41,853.23,842.43,473K,1.04%
"Jun 09, 2023",814.59,814.99,821.65,810.47,146K,-3.73%
"Jun 12, 2023",820.41,818.84,825.23,813.5,435K,0.71%
"Jun 13, 2023",814.45,814.23,817.28,811.44,478K,-0.73%
"Jun 14, 2023",825.81,825.1,828.18,820.68,434K,1.39%
"Jun 15, 2023",826.53,828.18,831.0,820.41,418K,0.09%
"Jun 16, 2023",822.88,824.27,827.45,821.33,169K,-0.44%
"Jun 19, 2023",821.28,820.12,826.92,813.11,233K,-0.19%
"Jun 20, 2023",826.42,827.8,833.21,821.16,392K,0.62%
"Jun 21, 2023",839.26,838.99,847.16,833.14,103K,1.54%
"Jun 22, 2023",828.13,828.38,834.89,820.25,449K,-1.34%
"Jun 23, 2023",824.33,824.44,831.9,816.68,144K,-0.46%
"Jun 26, 2023",844.7,845.46,849.34,837.56,304K,2.44%
"Jun 27, 2023",840.59,840.03,841.72,836.0,97K,-0.49%
"Jun 28, 2023",846.3,844.85,847.54,839.99,133K,0.68%
"Jun 29, 2023",830.5,830.23,833.34,828.46,313K,-1.88%
"Jun 30, 2023",808.76,808.9,814.03,802.42,335K,-2.65%
"Jul 03, 2023",796.12,796.3,799.32,793.32,171K,-1.57%
"Jul 04, 2023",788.09,789.02,790.06,781.7,103K,-1.01%
"Jul 05, 2023",802.04,800.57,808.98,794.32,297K,1.75%
"Jul 06, 2023",817.66,819.26,825.73,811.43,428K,1.93%
"Jul 07, 2023",793.57,795.13,794.48,791.62,140K,-2.99%
"Jul 10, 2023",787.44,786.17,788.86,780.14,361K,-0.78%
"Jul 11, 2023",796.99,796.5,801.37,791.49,223K,1.21%
"Jul 12, 2023",796.37,796.66,799.58,788.46,474K,-0.08%
"Jul 13, 2023",816.51,816.09,823.07,812.97,87K,2.5%
"Jul 14, 2023",826.1,826.05,831.79,824.84,67K,1.17%
"Jul 17, 2023",823.31,822.73,824.64,817.92,105K,-0.34%
"Jul 18, 2023",821.69,822.39,826.55,817.74,402K,-0.2%
"Jul 19, 2023",821.69,821.24,825.0,816.81,465K,-0.0%
